source,rotation_seconds,action_index,traffic,result,evidence_match,transport_key_id,request_payload_bytes,response_payload_bytes,application_payload_bytes,request_encrypted_frame_bytes,response_encrypted_frame_bytes,encrypted_frame_bytes,key_fetch_ms,app_elapsed_ms
one_hour_anchor,60,70,message,PASS,PASS,KID-040,23,14,37,7823,8085,15908,0.010082963854074478,50.0
one_hour_anchor,60,71,file,PASS,PASS,KID-040,4336,0,4336,12132,8061,20193,0.005822163075208664,19.0
one_hour_anchor,60,72,openweb,PASS,PASS,KID-041,168,321885,322053,7995,329999,337994,46.73078004270792,956.0
one_hour_anchor,60,73,message,PASS,PASS,KID-041,23,14,37,7823,8085,15908,0.01828698441386223,37.0
one_hour_anchor,60,74,file,PASS,PASS,KID-041,4336,0,4336,12132,8061,20193,0.006047077476978302,15.0
one_hour_anchor,60,75,openweb,PASS,PASS,KID-041,168,321885,322053,7995,329999,337994,0.015954021364450455,1438.0
one_hour_anchor,60,76,message,PASS,PASS,KID-041,23,14,37,7823,8085,15908,0.017549144104123116,36.0
one_hour_anchor,60,77,file,PASS,PASS,KID-042,4336,0,4336,12133,8063,20196,0.018894905224442482,16.0
one_hour_anchor,60,78,openweb,PASS,PASS,KID-042,168,321885,322053,7996,330001,337997,0.0056908465921878815,854.0
one_hour_anchor,60,79,message,PASS,PASS,KID-042,23,14,37,7824,8087,15911,0.007350929081439972,37.0
one_hour_anchor,60,80,file,PASS,PASS,KID-042,4336,0,4336,12133,8063,20196,0.005749054253101349,29.0
one_hour_anchor,60,81,openweb,PASS,PASS,KID-043,168,321885,322053,7996,330001,337997,0.005261972546577454,752.0
one_hour_anchor,60,82,message,PASS,PASS,KID-043,23,14,37,7824,8087,15911,0.0055229756981134415,31.0
one_hour_anchor,60,83,file,PASS,PASS,KID-043,4336,0,4336,12133,8063,20196,0.018287915736436844,13.0
one_hour_anchor,60,84,openweb,PASS,PASS,KID-043,168,321885,322053,7996,330001,337997,0.010482966899871826,758.0
one_hour_anchor,60,85,message,PASS,PASS,KID-044,23,14,37,7824,8087,15911,0.0052300747483968735,38.0
one_hour_anchor,60,86,file,PASS,PASS,KID-044,4336,0,4336,12133,8063,20196,0.019351020455360413,15.0
one_hour_anchor,60,87,openweb,PASS,PASS,KID-044,168,321885,322053,7996,330001,337997,0.0055390410125255585,753.0
one_hour_anchor,60,88,message,PASS,PASS,KID-044,23,14,37,7824,8087,15911,0.006610993295907974,37.0
one_hour_anchor,60,89,file,PASS,PASS,KID-045,4336,0,4336,12133,8063,20196,0.017685117200016975,25.0
one_hour_anchor,60,90,openweb,PASS,PASS,KID-045,168,321885,322053,7996,330001,337997,0.01597893424332142,896.0
one_hour_anchor,60,91,message,PASS,PASS,KID-045,23,14,37,7824,8087,15911,0.007553026080131531,53.0
one_hour_anchor,60,92,file,PASS,PASS,KID-045,4336,0,4336,12133,8063,20196,0.017832964658737183,29.0
one_hour_anchor,60,93,openweb,PASS,PASS,KID-046,168,321885,322053,7996,330001,337997,0.005823792889714241,845.0
one_hour_anchor,60,94,message,PASS,PASS,KID-046,23,14,37,7824,8087,15911,0.024385983124375343,54.0
one_hour_anchor,60,95,file,PASS,PASS,KID-046,4336,0,4336,12133,8063,20196,0.018679071217775345,31.0
one_hour_anchor,60,96,openweb,PASS,PASS,KID-046,168,321885,322053,7996,330001,337997,0.017004087567329407,942.0
one_hour_anchor,60,97,message,PASS,PASS,KID-047,23,14,37,7824,8087,15911,0.005718087777495384,36.0
one_hour_anchor,60,98,file,PASS,PASS,KID-047,4336,0,4336,12133,8063,20196,0.016413861885666847,6.0
one_hour_anchor,60,99,openweb,PASS,PASS,KID-047,168,321885,322053,7996,330001,337997,0.01732679083943367,989.0
one_hour_anchor,60,100,message,PASS,PASS,KID-047,24,14,38,7825,8087,15912,0.018693041056394577,49.0
one_hour_anchor,60,101,file,PASS,PASS,KID-048,4337,0,4337,12134,8063,20197,0.017973128706216812,15.0
one_hour_anchor,60,102,openweb,PASS,PASS,KID-048,168,321885,322053,7996,330001,337997,0.01874915324151516,1131.0
one_hour_anchor,60,103,message,PASS,PASS,KID-048,24,14,38,7825,8087,15912,0.0186010729521513,53.0
one_hour_anchor,60,104,file,PASS,PASS,KID-048,4337,0,4337,12134,8063,20197,0.006903894245624542,31.0
one_hour_anchor,60,105,openweb,PASS,PASS,KID-049,168,321885,322053,7996,330001,337997,0.016288133338093758,871.0
one_hour_anchor,60,106,message,PASS,PASS,KID-049,24,14,38,7825,8087,15912,0.018052058294415474,36.0
one_hour_anchor,60,107,file,PASS,PASS,KID-049,4337,0,4337,12134,8063,20197,0.006060115993022919,15.0
one_hour_anchor,60,108,openweb,PASS,PASS,KID-049,168,321885,322053,7996,330001,337997,0.0051478855311870575,788.0
one_hour_anchor,60,109,message,PASS,PASS,KID-050,24,14,38,7825,8087,15912,0.01912890002131462,24.0
one_hour_anchor,60,110,file,PASS,PASS,KID-050,4337,0,4337,12134,8063,20197,0.010105082765221596,17.0
one_hour_anchor,60,111,openweb,PASS,PASS,KID-050,168,321885,322053,7996,330001,337997,0.02611614763736725,777.0
one_hour_anchor,60,112,message,PASS,PASS,KID-050,24,14,38,7825,8087,15912,0.01984182745218277,29.0
one_hour_anchor,60,113,file,PASS,PASS,KID-051,4337,0,4337,12134,8063,20197,49.26895420067012,16.0
one_hour_anchor,60,114,openweb,PASS,PASS,KID-051,168,321885,322053,7996,330001,337997,0.006495974957942963,800.0
one_hour_anchor,60,115,message,PASS,PASS,KID-051,24,14,38,7825,8087,15912,0.018765218555927277,51.0
one_hour_anchor,60,116,file,PASS,PASS,KID-051,4337,0,4337,12134,8063,20197,0.007570022717118263,31.0
one_hour_anchor,60,117,openweb,PASS,PASS,KID-052,168,321885,322053,7996,330001,337997,63.93260904587805,850.0
one_hour_anchor,60,118,message,PASS,PASS,KID-052,24,14,38,7825,8087,15912,0.011135125532746315,37.0
one_hour_anchor,60,119,file,PASS,PASS,KID-052,4337,0,4337,12134,8063,20197,0.01782202161848545,15.0
one_hour_anchor,60,120,openweb,PASS,PASS,KID-052,168,321885,322053,7996,330001,337997,0.008999137207865715,800.0
one_hour_anchor,60,121,message,PASS,PASS,KID-052,24,14,38,7825,8087,15912,0.018393155187368393,28.0
one_hour_anchor,60,122,file,PASS,PASS,KID-053,4337,0,4337,12134,8063,20197,0.043662963435053825,15.0
one_hour_anchor,60,123,openweb,PASS,PASS,KID-053,168,321885,322053,7996,330001,337997,0.005354173481464386,891.0
one_hour_anchor,60,124,message,PASS,PASS,KID-053,24,14,38,7825,8087,15912,0.018551014363765717,36.0
one_hour_anchor,60,125,file,PASS,PASS,KID-053,4337,0,4337,12134,8063,20197,0.01771608367562294,15.0
one_hour_anchor,60,126,openweb,PASS,PASS,KID-054,168,321885,322053,7996,330001,337997,0.0057229772210121155,756.0
one_hour_anchor,60,127,message,PASS,PASS,KID-054,24,14,38,7825,8087,15912,0.018249033018946648,37.0
one_hour_anchor,60,128,file,PASS,PASS,KID-054,4337,0,4337,12134,8063,20197,0.019070925191044807,15.0
one_hour_anchor,60,129,openweb,PASS,PASS,KID-054,168,321885,322053,7996,330001,337997,0.01830700784921646,625.0
one_hour_anchor,60,130,message,PASS,PASS,KID-055,24,14,38,7825,8087,15912,0.006870133802294731,54.0
one_hour_anchor,60,131,file,PASS,PASS,KID-055,4337,0,4337,12134,8063,20197,0.008643139153718948,16.0
one_hour_anchor,60,132,openweb,PASS,PASS,KID-055,168,321885,322053,7996,330001,337997,0.017937971279025078,713.0
one_hour_anchor,60,133,message,PASS,PASS,KID-055,24,14,38,7825,8087,15912,0.005743931978940964,38.0
one_hour_anchor,60,134,file,PASS,PASS,KID-056,4337,0,4337,12134,8063,20197,0.0184779055416584,15.0
one_hour_anchor,60,135,openweb,PASS,PASS,KID-056,168,321885,322053,7996,330001,337997,0.018271151930093765,849.0
one_hour_anchor,60,136,message,PASS,PASS,KID-056,24,14,38,7825,8087,15912,0.01888396218419075,36.0
one_hour_anchor,60,137,file,PASS,PASS,KID-056,4337,0,4337,12134,8063,20197,0.005515990778803825,15.0
one_hour_anchor,60,138,openweb,PASS,PASS,KID-057,168,321885,322053,7996,330001,337997,0.005924142897129059,1127.0
one_hour_anchor,60,139,message,PASS,PASS,KID-057,24,14,38,7825,8087,15912,0.006370013579726219,53.0
one_hour_anchor,60,140,file,PASS,PASS,KID-057,4337,0,4337,12134,8063,20197,0.01964997500181198,31.0
one_hour_anchor,60,141,openweb,PASS,PASS,KID-057,168,321885,322053,7996,330001,337997,0.0067979563027620316,974.0
one_hour_anchor,60,142,message,PASS,PASS,KID-058,24,14,38,7825,8087,15912,0.005987007170915604,37.0
one_hour_anchor,60,143,file,PASS,PASS,KID-058,4337,0,4337,12134,8063,20197,0.01863786019384861,15.0
one_hour_anchor,60,144,openweb,PASS,PASS,KID-058,168,321885,322053,7996,330001,337997,0.005875946953892708,847.0
one_hour_anchor,60,145,message,PASS,PASS,KID-058,24,14,38,7825,8087,15912,0.01868186518549919,37.0
one_hour_anchor,60,146,file,PASS,PASS,KID-059,4337,0,4337,12134,8063,20197,0.017931917682290077,16.0
one_hour_anchor,60,147,openweb,PASS,PASS,KID-059,168,321885,322053,7996,330001,337997,0.007263850420713425,829.0
one_hour_anchor,60,148,message,PASS,PASS,KID-059,24,14,38,7825,8087,15912,0.0075749121606349945,39.0
one_hour_anchor,60,149,file,PASS,PASS,KID-059,4337,0,4337,12134,8063,20197,0.017886050045490265,15.0
one_hour_anchor,60,150,openweb,PASS,PASS,KID-060,168,321885,322053,7996,330001,337997,0.017456011846661568,697.0
one_hour_anchor,60,151,message,PASS,PASS,KID-060,24,14,38,7825,8087,15912,0.019126106053590775,34.0
one_hour_anchor,60,152,file,PASS,PASS,KID-060,4337,0,4337,12134,8063,20197,0.017188023775815964,31.0
one_hour_anchor,60,153,openweb,PASS,PASS,KID-060,168,321885,322053,7996,330001,337997,0.01817988231778145,682.0
one_hour_anchor,60,154,message,PASS,PASS,KID-061,24,14,38,7825,8087,15912,0.019026920199394226,53.0
one_hour_anchor,60,155,file,PASS,PASS,KID-061,4337,0,4337,12134,8063,20197,0.018650898709893227,15.0
one_hour_anchor,60,156,openweb,PASS,PASS,KID-061,168,321885,322053,7996,330001,337997,0.005641020834445953,812.0
one_hour_anchor,60,157,message,PASS,PASS,KID-061,24,14,38,7825,8087,15912,0.006544869393110275,37.0
one_hour_anchor,60,158,file,PASS,PASS,KID-062,4337,0,4337,12134,8063,20197,0.006051966920495033,25.0
one_hour_anchor,60,159,openweb,PASS,PASS,KID-062,168,321885,322053,7996,330001,337997,0.005476875230669975,750.0
one_hour_anchor,60,160,message,PASS,PASS,KID-062,24,14,38,7825,8087,15912,0.018582912161946297,35.0
one_hour_anchor,60,161,file,PASS,PASS,KID-062,4337,0,4337,12134,8063,20197,0.005576992407441139,15.0
one_hour_anchor,60,162,openweb,PASS,PASS,KID-063,168,321885,322053,7996,330001,337997,60.07883604615927,1017.0
one_hour_anchor,60,163,message,PASS,PASS,KID-063,24,14,38,7825,8087,15912,0.018656020984053612,37.0
one_hour_anchor,60,164,file,PASS,PASS,KID-063,4337,0,4337,12134,8063,20197,0.018529128283262253,16.0
one_hour_anchor,60,165,openweb,PASS,PASS,KID-063,168,321885,322053,7996,330001,337997,0.005900859832763672,850.0
one_hour_anchor,60,166,message,PASS,PASS,KID-064,24,14,38,7825,8087,15912,72.43402511812747,33.0
one_hour_anchor,60,167,file,PASS,PASS,KID-064,4337,0,4337,12134,8063,20197,0.006713904440402985,32.0
one_hour_anchor,60,168,openweb,PASS,PASS,KID-064,168,321885,322053,7996,330001,337997,0.016874168068170547,757.0
one_hour_anchor,60,169,message,PASS,PASS,KID-064,24,14,38,7825,8087,15912,0.007058028131723404,53.0
one_hour_anchor,60,170,file,PASS,PASS,KID-064,4337,0,4337,12134,8063,20197,0.006149988621473312,15.0
one_hour_anchor,60,171,openweb,PASS,PASS,KID-065,168,321885,322053,7996,330001,337997,0.0056140124797821045,749.0
one_hour_anchor,60,172,message,PASS,PASS,KID-065,24,14,38,7825,8087,15912,0.021859072148799896,52.0
one_hour_anchor,60,173,file,PASS,PASS,KID-065,4337,0,4337,12134,8063,20197,0.01906394027173519,15.0
one_hour_anchor,60,174,openweb,PASS,PASS,KID-065,168,321885,322053,7996,330001,337997,0.005980953574180603,904.0
one_hour_anchor,60,175,message,PASS,PASS,KID-066,24,14,38,7825,8087,15912,0.0056319404393434525,37.0
one_hour_anchor,60,176,file,PASS,PASS,KID-066,4337,0,4337,12134,8063,20197,0.006170943379402161,29.0
one_hour_anchor,60,177,openweb,PASS,PASS,KID-066,168,321885,322053,7996,330001,337997,0.017664162442088127,940.0
one_hour_anchor,60,178,message,PASS,PASS,KID-066,24,14,38,7825,8087,15912,0.007980037480592728,37.0
one_hour_anchor,60,179,file,PASS,PASS,KID-067,4337,0,4337,12134,8063,20197,0.0059229787439107895,15.0
one_hour_anchor,60,180,openweb,PASS,PASS,KID-067,168,321885,322053,7996,330001,337997,0.01738104037940502,847.0
one_hour_anchor,60,181,message,PASS,PASS,KID-067,24,14,38,7825,8087,15912,0.018802005797624588,51.0
one_hour_anchor,60,182,file,PASS,PASS,KID-067,4337,0,4337,12134,8063,20197,0.02021016553044319,31.0
one_hour_anchor,60,183,openweb,PASS,PASS,KID-068,168,321885,322053,7996,330001,337997,0.008211005479097366,878.0
one_hour_anchor,60,184,message,PASS,PASS,KID-068,24,14,38,7825,8087,15912,0.00865408219397068,37.0
one_hour_anchor,60,185,file,PASS,PASS,KID-068,4337,0,4337,12134,8063,20197,0.005556968972086906,13.0
one_hour_anchor,60,186,openweb,PASS,PASS,KID-068,168,321885,322053,7996,330001,337997,0.017110956832766533,566.0
one_hour_anchor,60,187,message,PASS,PASS,KID-069,24,14,38,7825,8087,15912,0.017694896087050438,40.0
one_hour_anchor,60,188,file,PASS,PASS,KID-069,4337,0,4337,12134,8063,20197,0.015435973182320595,31.0
one_hour_anchor,60,189,openweb,PASS,PASS,KID-069,168,321885,322053,7996,330001,337997,0.018707942217588425,1026.0
one_hour_anchor,60,190,message,PASS,PASS,KID-069,24,14,38,7825,8087,15912,0.018475111573934555,53.0
one_hour_anchor,60,191,file,PASS,PASS,KID-070,4337,0,4337,12134,8063,20197,0.0056710559874773026,15.0
one_hour_anchor,60,192,openweb,PASS,PASS,KID-070,168,321885,322053,7996,330001,337997,0.016671139746904373,782.0
one_hour_anchor,60,193,message,PASS,PASS,KID-070,24,14,38,7825,8087,15912,0.005623092874884605,37.0
one_hour_anchor,60,194,file,PASS,PASS,KID-070,4337,0,4337,12134,8063,20197,0.019249040633440018,13.0
one_hour_anchor,60,195,openweb,PASS,PASS,KID-071,168,321885,322053,7996,330001,337997,0.016042031347751617,770.0
one_hour_anchor,60,196,message,PASS,PASS,KID-071,24,14,38,7825,8087,15912,0.005686888471245766,34.0
one_hour_anchor,60,197,file,PASS,PASS,KID-071,4337,0,4337,12134,8063,20197,0.01764087937772274,23.0
one_hour_anchor,60,198,openweb,PASS,PASS,KID-071,168,321885,322053,7996,330001,337997,0.01757708378136158,722.0
one_hour_anchor,60,199,message,PASS,PASS,KID-072,24,14,38,7825,8087,15912,0.006265006959438324,37.0
one_hour_anchor,60,200,file,PASS,PASS,KID-072,4337,0,4337,12134,8063,20197,0.01902598887681961,15.0
one_hour_anchor,60,201,openweb,PASS,PASS,KID-072,168,321885,322053,7996,330001,337997,0.006549060344696045,855.0
one_hour_anchor,60,202,message,PASS,PASS,KID-072,24,14,38,7825,8087,15912,0.01974496990442276,36.0
one_hour_anchor,60,203,file,PASS,PASS,KID-073,4337,0,4337,12134,8063,20197,0.018208054825663567,13.0
one_hour_anchor,60,204,openweb,PASS,PASS,KID-073,168,321885,322053,7996,330001,337997,0.01981598325073719,797.0
one_hour_anchor,60,205,message,PASS,PASS,KID-073,24,14,38,7825,8087,15912,0.019178027287125587,35.0
one_hour_anchor,60,206,file,PASS,PASS,KID-073,4337,0,4337,12134,8063,20197,0.018013175576925278,15.0
one_hour_anchor,60,207,openweb,PASS,PASS,KID-074,168,321885,322053,7996,330001,337997,33.108252100646496,1054.0
one_hour_anchor,60,208,message,PASS,PASS,KID-074,24,14,38,7825,8087,15912,0.0056710559874773026,52.0
one_hour_anchor,60,209,file,PASS,PASS,KID-074,4337,0,4337,12134,8063,20197,0.005080830305814743,27.0
one_hour_anchor,60,210,openweb,PASS,PASS,KID-074,168,321885,322053,7996,330001,337997,0.017668819054961205,969.0
one_hour_anchor,60,211,message,PASS,PASS,KID-075,24,14,38,7825,8087,15912,39.28937087766826,37.0
one_hour_anchor,60,212,file,PASS,PASS,KID-075,4337,0,4337,12134,8063,20197,0.018870923668146133,17.0
one_hour_anchor,60,213,openweb,PASS,PASS,KID-075,168,321885,322053,7996,330001,337997,0.005590030923485756,860.0
one_hour_anchor,60,214,message,PASS,PASS,KID-075,24,14,38,7825,8087,15912,0.01885811798274517,37.0
one_hour_anchor,60,215,file,PASS,PASS,KID-075,4337,0,4337,12134,8063,20197,0.005854060873389244,16.0
one_hour_anchor,60,216,openweb,PASS,PASS,KID-076,168,321885,322053,7996,330001,337997,0.006302958354353905,734.0
one_hour_anchor,60,217,message,PASS,PASS,KID-076,24,14,38,7825,8087,15912,0.007634051144123077,37.0
one_hour_anchor,60,218,file,PASS,PASS,KID-076,4337,0,4337,12134,8063,20197,0.00954093411564827,28.0
one_hour_anchor,60,219,openweb,PASS,PASS,KID-076,168,321885,322053,7996,330001,337997,0.005483860149979591,829.0
one_hour_anchor,60,220,message,PASS,PASS,KID-077,24,14,38,7825,8087,15912,0.017843907698988914,36.0
one_hour_anchor,60,221,file,PASS,PASS,KID-077,4337,0,4337,12134,8063,20197,0.01826300285756588,25.0
one_hour_anchor,60,222,openweb,PASS,PASS,KID-077,168,321885,322053,7996,330001,337997,0.00551505945622921,819.0
one_hour_anchor,60,223,message,PASS,PASS,KID-077,24,14,38,7825,8087,15912,0.005799112841486931,36.0
one_hour_anchor,60,224,file,PASS,PASS,KID-078,4337,0,4337,12134,8063,20197,0.018579885363578796,27.0
one_hour_anchor,60,225,openweb,PASS,PASS,KID-078,168,321885,322053,7996,330001,337997,0.006130896508693695,769.0
one_hour_anchor,60,226,message,PASS,PASS,KID-078,24,14,38,7825,8087,15912,0.0192299485206604,50.0
one_hour_anchor,60,227,file,PASS,PASS,KID-078,4337,0,4337,12134,8063,20197,0.018457183614373207,15.0
one_hour_anchor,60,228,openweb,PASS,PASS,KID-079,168,321885,322053,7996,330001,337997,0.0061730388551950455,783.0
one_hour_anchor,60,229,message,PASS,PASS,KID-079,24,14,38,7825,8087,15912,0.007656170055270195,37.0
one_hour_anchor,60,230,file,PASS,PASS,KID-079,4337,0,4337,12134,8063,20197,0.018249033018946648,11.0
one_hour_anchor,60,231,openweb,PASS,PASS,KID-079,168,321885,322053,7996,330001,337997,0.01906394027173519,791.0
one_hour_anchor,60,232,message,PASS,PASS,KID-080,24,14,38,7825,8087,15912,0.0059248413890600204,52.0
one_hour_anchor,60,233,file,PASS,PASS,KID-080,4337,0,4337,12134,8063,20197,0.017742859199643135,31.0
one_hour_anchor,60,234,openweb,PASS,PASS,KID-080,168,321885,322053,7996,330001,337997,0.01825694926083088,832.0
one_hour_anchor,60,235,message,PASS,PASS,KID-080,24,14,38,7825,8087,15912,0.005593057721853256,37.0
one_hour_anchor,60,236,file,PASS,PASS,KID-081,4337,0,4337,12134,8063,20197,0.018936116248369217,15.0
one_hour_anchor,60,237,openweb,PASS,PASS,KID-081,168,321885,322053,7996,330001,337997,0.00592600554227829,785.0
